Input,Actual,Predicted
ank,"	अंक
","	घिसाई
"
ghisi,"	घिसी
","	घिसी
"
ghise,"	घिसे
","	घिसे
"
ghumakkadi,"	घुमक्कड़ी
","	घुमककावी
"
ghumakkadon,"	घुमक्कड़ों
","	घुमक्काड़ों
"
ghumaan,"	घुमाण
","	घुमान
"
ghoonsa,"	घूंसा
","	घूंसा
"
ghongha,"	घोंघा
","	घोंघा
"
ghontane,"	घोंटने
","	घोंटने
"
ghot,"	घोट
","	घोट
"
ghodi,"	घोड़ी
","	घोड़ी
"
ghost,"	घोस्ट
","	घोस्त
"
changul,"	चंगुल
","	चंगुल
"
chand,"	चंद
","	चंद
"
chandan,"	चंदन
","	चंडन
"
chandu,"	चंदू
","	चंडु
"
chandon,"	चंदों
","	चंदों
"
chandrabali,"	चंद्रबली
","	चंद्रबाली
"
chandramaon,"	चंद्रमाओं
","	चंद्रमाओं
"
chakatte,"	चकत्ते
","	चकत्ते
"
chakkar,"	चक्कर
","	चक्कर
"
chakshu,"	चक्षु
","	चक्षु
"
chatagaon,"	चटगांव
","	चतागों
"
chadhane,"	चढ़ने
","	चढ़ाने
"
chaturdik,"	चतुर्दिक
","	चटुर्चिक
"
chatunshkoniy,"	चतुष्कोणीय
","	चटुंक्षायी
"
channa,"	चन्ना
","	चन्ना
"
chabate,"	चबाते
","	चबते
"
chabutare,"	चबूतरे
","	चबुतरे
"
chamakna,"	चमकना
","	चमकना
"
charas,"	चरस
","	चरस
"
charit,"	चरित
","	चरित
"
charcha,"	चर्चा
","	चर्चा
"
charchaon,"	चर्चाओं
","	चर्चाओं
"
chalenge,"	चलेंगे
","	चलेंगे
"
chahunaur,"	चहुंओर
","	चाहुनार
"
chanval,"	चांवल
","	चंवाल
"
chachaji,"	चाचाजी
","	चाचजी
"
chadar,"	चादर
","	चड़र
"
chadaron,"	चादरों
","	चड़रों
"
chan,"	चान
","	चन
"
chanan,"	चानन
","	चनन
"
chaplusi,"	चापलूसी
","	चप्लूसी
"
chayal,"	चायल
","	चयल
"
char,"	चार
","	चार
"
charon,"	चारों
","	चरों
"
charge,"	चार्ज
","	चर्गे
"
chart,"	चार्ट
","	चार्ट
"
charton,"	चार्टों
","	चर्तों
"
charts,"	चार्ट्स
","	चार्ट्स
"
chaalit,"	चालित
","	चालित
"
chikitsak,"	चिकित्सक
","	चिकित्सक
"
chikitsakon,"	चिकित्सकों
","	चिकित्सकों
"
chikhali,"	चिखली
","	चिखली
"
chiththi,"	चिट्ठी
","	चित्ति
"
chithhi,"	चिठ्ठी
","	चिठी
"
chidchidapan,"	चिडचिडापन
","	चिड़िचड़ापन
"
chidchidapan,"	चिड़चिड़ापन
","	चिड़िचड़ापन
"
chidhate,"	चिढ़ते
","	चिधाते
"
chithrkar,"	चित्रकार
","	चित्रकार
"
chipakane,"	चिपकने
","	चिपकाने
"
chimati,"	चिमटी
","	चिमती
"
chillane,"	चिल्लाने
","	चिलनाई
"
chee,"	ची
","	ची
"
chuka,"	चुका
","	चुका
"
chune,"	चुने
","	चुने
"
chunar,"	चूनर
","	चुनर
"
changed,"	चेंज्ड
","	चेंगेड
"
chetti,"	चेट्टी
","	चेत्ति
"
chennai,"	चेन्नई
","	चेननाई
"
chero,"	चेरो
","	चेरो
"
chest,"	चेस्ट
","	चेस्ट
"
championship,"	चैंपियनशिप
","	चंपीशिपों
"
chor,"	चोर
","	चोर
"
choro,"	चोरों
","	चोरो
"
chauk,"	चौक
","	चौक
"
chauka,"	चौका
","	चौका
"
chaukiyan,"	चौकियां
","	चौकियां
"
chauki,"	चौकी
","	चौकी
"
chaukhate,"	चौखटे
","	चौखते
"
chauguni,"	चौगुनी
","	चौगुनी
"
chauda,"	चौड़ा
","	चौड़ा
"
chaudahavan,"	चौदहवां
","	चौदहवान
"
chaupati,"	चौपाटी
","	चौपती
"
chaupal,"	चौपाल
","	चौपल
"
chaurai,"	चौरई
","	चौराई
"
chausinga,"	चौसिंगा
","	चौसिंगा
"
chhagan,"	छगन
","	छगन
"
chhabi,"	छबि
","	छबी
"
chhalla,"	छल्ला
","	छल्ला
"
chhaviyaan,"	छवियाँ
","	छावियां
"
chhavi,"	छवी
","	छावी
"
cheh,"	छह
","	चेह
"
chehon,"	छहों
","	चेहों
"
chhai,"	छाई
","	छाई
"
chhagla,"	छागला
","	छगला
"
chhajan,"	छाजन
","	छजन
"
chhaati,"	छाती
","	छाति
"
chhaapemaar,"	छापेमार
","	छापेमार
"
chheenk,"	छींक
","	छिंक
"
chenkein,"	छींके
","	चेंकें
"
chhudaane,"	छुडाने
","	छुड़ाने
"
chhupakar,"	छुपकर
","	छुपकर
"
chhupata,"	छुपता
","	छुपता
"
chhura,"	छुरा
","	छुरा
"
chhuree,"	छुरी
","	छुरी
"
chhure,"	छुरे
","	छुरे
"
chhootane,"	छूटने
","	छूटने
"
chheter,"	छेत्र
","	छेटर
"
chhetri,"	छेत्री
","	छेत्री
"
chai,"	छै
","	चाय
"
jagaega,"	जगाएगा
","	जगागे
"
jajaon,"	जजों
","	जजाओं
"
jad,"	जड़
","	जड़
"
jaddit,"	जड़ित
","	जड़ित
"
jadein,"	जड़ें
","	जादें
"
jatara,"	जतरा
","	जतारा
"
jataati,"	जताती
","	जताती
"
janagananaa,"	जनगणना
","	जनगनाना
"
janajagran,"	जनजागरण
","	जनजार्गन
"
january,"	जनवरी
","	जनुरी
"
janahaani,"	जनहानि
","	जन्हानी
"
jamaate,"	जमाती
","	जमाते
"
jamaaya,"	जमाया
","	जमाया
"
jamuai,"	जमुई
","	जमुई
"
jai,"	जय
","	जई
"
jaidayal,"	जयदयाल
","	जयदायल
"
jaibaan,"	जयबाण
","	जयबान
"
jayalalita,"	जयललिता
","	जयलीलता
"
jarakh,"	जरख
","	जरख
"
jarda,"	जर्दा
","	जर्दा
"
jalagati,"	जलगति
","	जलगति
"
jalte,"	जलते
","	जलते
"
jalbharav,"	जलभराव
","	जलभारवार
"
jalvaayu,"	जलवायु
","	जलवायु
"
jalesar,"	जलेसर
","	जलेसर
"
jasmeet,"	जसमीत
","	जस्मीत
"
jassee,"	जस्सी
","	जस्सी
"
jamaanaa,"	ज़माना
","	जमाना
"
jaljale,"	ज़लज़ले
","	जलजाले
"
zee,"	ज़ी
","	जी
"
jubaan,"	ज़ुबान
","	जुबान
"
jaanch,"	जाँच
","	जांच
"
jaagriti,"	जागृति
","	जागृति
"
jajamau,"	जाजमऊ
","	जजमाव
"
jaat,"	जात
","	जात
"
jaatak,"	जातक
","	जातक
"
jaatakon,"	जातकों
","	जातकों
"
jaatiyon,"	जातियों
","	जातियों
"
jaankaaron,"	जानकारों
","	जानकारों
"
jaanam,"	जानम
","	जानम
"
jaayke,"	जायके
","	जायके
"
jaawar,"	जावर
","	जावर
"
jing,"	जिंग
","	जिंग
"
gin,"	जिन
","	गिन
"
ginee,"	जिनी
","	गिनी
"
geneva,"	जिनीवा
","	जेनेवा
"
gypsy,"	जिप्सी
","	ज्ञप्यी
"
jimme,"	जिम्मे
","	जिम्मे
"
jiya,"	जिया
","	जिया
"
gic,"	जीआईसी
","	गीआईसी
"
gr,"	जीआर
","	ग्रे
"
gm,"	जीएम
","	जीएम
"
gsm,"	जीएसएम
","	जीएमएस
"
gtod,"	जीतोड़
","	गोड
"
jean,"	जीन
","	जीन
"
jeenon,"	जीनों
","	जीनों
"
jeepney,"	जीपनी
","	जीपनी
"
jeeyo,"	जीयो
","	जीयों
"
jeera,"	जीरा
","	जीरा
"
jeevant,"	जीवंत
","	जीवंत
"
jeevan,"	जीवन
","	जीवन
"
jeevanshaili,"	जीवनशैली
","	जीवनशीली
"
jeevniyaan,"	जीवनियां
","	जीविनियां
"
jeevraaj,"	जीवराज
","	जीवराज
"
jua,"	जुए
","	जुआ
"
jutee,"	जुटी
","	जुटी
"
judaai,"	जुड़ाई
","	जुदाई
"
judaai,"	जुदाई
","	जुदाई
"
junoon,"	जुनून
","	जुनून
"
junooni,"	जुनूनी
","	जुनूनी
"
jubair,"	जुबेर
","	जुबेर
"
juraab,"	जुराब
","	जुराब
"
julaahon,"	जुलाहों
","	जुलाहों
"
julmon,"	जुल्मों
","	जूलमों
"
jood,"	जूड
","	जूड
"
junagadh,"	जूनागढ
","	जुनागढ़
"
junior,"	जूनियर
","	जनियर
"
jealous,"	जूलूस
","	जीलास
"
jetha,"	जेठा
","	जेठा
"
jenner,"	जेनर
","	जेनिर
"
generic,"	जेनरिक
","	जेनेरिक
"
generat,"	जेनरेट
","	जेनरेट
"
jenee,"	जेनी
","	जेनी
"
james,"	जेम्स
","	जेम्स
"
jeremy,"	जेरेमी
","	जेरमी
"
gerome,"	जेरोम
","	गेरोम
"
jacks,"	जैक्स
","	जैक्स
"
jain,"	जैन
","	जैन
"
gene,"	जैने
","	जेने
"
jaino,"	जैनों
","	जैनो
"
jerry,"	जैरी
","	जेर्य
"
jasper,"	जैस्पर
","	जस्पर
"
jogging,"	जॉगिंग
","	जोगिंग
"
johnson,"	जॉनसन
","	जोंसन
"
jobs,"	जॉब्स
","	जॉब्स
"
jockey,"	जोकि
","	जॉकी
"
jokhim,"	जोखिम
","	जोखिम
"
joddta,"	जोड़ता
","	जोड़ता
"
jodiyon,"	जोड़ियों
","	जोड़ियों
"
jodo,"	जोड़ो
","	जोड़ो
"
jaun,"	जौं
","	जौन
"
gyatavya,"	ज्ञातव्य
","	ज्ञात्यव
"
gyapit,"	ज्ञापित
","	ज्ञापित
"
jyotiba,"	ज्योतिबा
","	ज्योतिबा
"
joint,"	ज्वाइंट
","	जॉइंट
"
jvar,"	ज्वार
","	ज्वर
"
jvaaron,"	ज्वारों
","	ज्वारों
"
jewellers,"	ज्वेलर्स
","	ज्वेलर्स
"
jh,"	झ
","	ज
"
jhalakti,"	झलकती
","	झलकति
"
jhalla,"	झल्ला
","	झल्ला
"
jhankana,"	झांकना
","	झंकाना
"
jheel,"	झील
","	झील
"
jheelon,"	झीलों
","	झीलों
"
jhuthala,"	झुठला
","	झुठला
"
jhuthalane,"	झुठलाने
","	झुठलाने
"
tankaar,"	टंकार
","	तंकार
"
takara,"	टकरा
","	टकरा
"
takaraon,"	टकरावों
","	टकरारों
"
tapakti,"	टपकती
","	तपक्ति
"
time,"	टाइम
","	टीमे
"
timer,"	टाइमर
","	टाइमर
"
taoo,"	टाऊ
","	ताओ
"
tapoowo,"	टापुओं
","	टपूवो
"
tied,"	टायर्ड
","	टीड
"
tarch,"	टार्च
","	तर्च
"
tik,"	टिक
","	टिक
"
teap,"	टिप
","	टीप
"
tippanikar,"	टिप्पणीकार
","	टिप्पकिकार
"
tivolee,"	टिवोली
","	तिवोली
"
teekamgarh,"	टीकमगढ़
","	टीकामगढ़
"
teekon,"	टीकों
","	टीकों
"
two,"	टु
","	ट्वो
"
tension,"	टेंशन
","	टेंसियन
"
tenis,"	टेनिस
","	टेनिस
"
taste,"	टेस्ट
","	तस्ते
"
tasting,"	टेस्टिंग
","	तस्तिंग
"
tainin,"	टैनिन
","	टैनिन
"
tanish,"	टैनिस
","	तनिष
"
taboo,"	टैबू
","	तबू
"
tonic,"	टॉनिक
","	टोनिक
"
tonga,"	टोंगा
","	टोंगा
"
toka,"	टोका
","	टोका
"
tuesday,"	ट्यूजडे
","	ट्येसडे
"
tuning,"	ट्यूनिंग
","	ट्यूनिंग
"
tuberculosis,"	ट्यूबरक्यूलोसिस
","	ट्रब्लक्सिय
"
truck,"	ट्रक
","	ट्रॉक
"
trangistor,"	ट्रांजिस्टर
","	ट्रांगिस्टर
"
transfer,"	ट्रान्सफर
","	ट्रांसफर्ट
"
tribunal,"	ट्रिब्युनल
","	त्रिबुलन
"
tribunal,"	ट्रिब्यूनल
","	त्रिबुलन
"
truth,"	ट्रुथ
","	त्रुथ
"
traded,"	ट्रेडेड
","	ट्रेडेड
"
trabal,"	ट्रेबल
","	ट्रबल
"
traip,"	ट्रैप
","	ट्रेप
"
trot,"	ट्रॉट
","	ट्रोट
"
thakkar,"	ठक्कर
","	ठक्कर
"
thaharne,"	ठहरने
","	ठहरने
"
thikane,"	ठिकाने
","	ठिकाने
"
thumari,"	ठुमरी
","	थूमरी
"
theinga,"	ठेंगा
","	थेंगा
"
daglas,"	डगलस
","	डेल्लस
"
dabhara,"	डभरा
","	दभरा
"
dabhoi,"	डभोई
","	दबेह
"
dam,"	डम
","	डम
"
darate,"	डराते
","	डरते
"
daravani,"	डरावनी
","	दरवानी
"
down,"	डाउन
","	डोवन
"
daak,"	डाक
","	दाक
"
daka,"	डाका
","	डका
"
dabi,"	डाबी
","	दबी
"
dabolim,"	डाबोलिम
","	डबलिम
"
dinosaur,"	डायनासोर
","	दिनोसुर
"
diaries,"	डायरीज
","	डायरियर
"
dit,"	डिट
","	डिट
"
depthiriya,"	डिप्थीरिया
","	डेप्टिरीय
"
de,"	डीई
","	डे
"
dealership,"	डीलरशिप
","	दीलर्षिप
"
dvc,"	डीवीसी
","	डीवीसी
"
dubaana,"	डुबाना
","	दुबाना
"
dubona,"	डुबोना
","	दूबोना
"
dulne,"	डुलने
","	डूलने
"
doonarpur,"	डूंगरपुर
","	दूनरपुर
"
dubana,"	डूबना
","	दूबना
"
dangerous,"	डेंजरस
","	डांगरेस
"
daisy,"	डेजी
","	डैस्य
"
deputy,"	डेप्युटी
","	डेपुटी
"
davidson,"	डेविडसन
","	डाविड्सन
"
davey,"	डेवी
","	देवी
"
destination,"	डेस्टिनेशन
","	डेस्टिनेशन
"
datson,"	डैटसन
","	दत्सों
"
daddy,"	डैडी
","	दड्डी
"
dark,"	डॉर्क
","	डर्क
"
dose,"	डोज
","	डोसे
"
domenic,"	डोमेनिक
","	डोमेनिक
"
doranda,"	डोरंडा
","	दोरंडा
"
dolane,"	डोलने
","	डोलने
"
dual,"	ड्युअल
","	डुएल
"
duak,"	ड्यूक
","	दुक
"
drame,"	ड्रामे
","	ड्रेम
"
drager,"	ड्रेजर
","	ड्रेगर
"
dhakaal,"	ढकाल
","	ढकाल
"
dhale,"	ढले
","	ढाले
"
dhoondh,"	ढूंढ
","	धूंध
"
dhoondhata,"	ढूंढता
","	धूंधता
"
dhoondhi,"	ढूंढी
","	ढूंधी
"
tanjavur,"	तंजावुर
","	तंजावुर
"
tantr,"	तंत्र
","	तंत्र
"
tantrikao,"	तंत्रिकाओं
","	तंत्रिकाओं
"
tantro,"	तंत्रों
","	तंत्रों
"
tagade,"	तगड़े
","	तगड़े
"
tadipaar,"	तड़ीपार
","	तादीपार
"
tani,"	तनी
","	तनी
"
tapan,"	तपन
","	तपन
"
tarafa,"	तरफा
","	तराफा
"
tarabganj,"	तरबगंज
","	तरबंग
"
taras,"	तरस
","	तरस
"
taraash,"	तराश
","	तराश
"
tarashay,"	तराशे
","	तराशय
"
tareeko,"	तरीको
","	तरीको
"
tark,"	तर्क
","	तर्क
"
tarkvaad,"	तर्कवाद
","	तर्कवाद
"
tarko,"	तर्कों
","	टर्कों
"
talabgaar,"	तलबगार
","	तलबगार
"
talawe,"	तलवे
","	तलवे
"
talawon,"	तलवों
","	तलावों
"
tahakhana,"	तहखाना
","	तहखाना
"
taantaa,"	तांता
","	तांता
"
tambe,"	तांबे
","	तंबे
"
taaja,"	ताजा
","	ताजा
"
tansen,"	तानसेन
","	टांसेन
"
taapmaanon,"	तापमानों
","	तापमानों
"
taapti,"	ताप्ती
","	ताप्ति
"
tarabai,"	ताराबाई
","	तरबाई
"
taseer,"	तासीर
","	तसीर
"
taahi,"	ताहि
","	ताही
"
tikone,"	तिकोने
","	टिकोन
"
tirupati,"	तिरूपति
","	तिरूपति
"
tiwari,"	तिवारी
","	तिवारी
"
ti,"	ती
","	ति
"
teer,"	तीर
","	टीर
"
teeron,"	तीरों
","	तीरों
"
tirthatan,"	तीर्थाटन
","	तिर्थतन
"
tungnath,"	तुंगनाथ
","	तुंगनाथ
"
tughlaq,"	तुगलक
","	तुघल
"
tughlakabad,"	तुगलकाबाद
","	तुघल्काबाद
"
tugalaki,"	तुगलकी
","	तुगलकी
"
tufail,"	तुफैल
","	तुफेल
"
tejaji,"	तेजाजी
","	तेजजी
"
teji,"	तेजी
","	तेजी
"
tel,"	तेल
","	टेल
"
telon,"	तेलों
","	टेलों
"
to,"	तो
","	टो
"
taul,"	तौल
","	तौल
"
tyohaar,"	त्यौहार
","	त्याहार
"
tyauharon,"	त्यौहारों
","	त्यायारोह
"
trijata,"	त्रिजटा
","	त्रिजता
"
triya,"	त्रिया
","	त्रिया
"
tremasik,"	त्रैमासिक
","	ट्रेमासिक
"
tse,"	त्से
","	ट्से
"
thaki,"	थकी
","	ठकी
"
tharti,"	थर्टी
","	थर्ती
"
thane,"	थाणे
","	ठाने
"
thaanvi,"	थानवी
","	ठांवी
"
theateron,"	थिएटरों
","	थीटरों
"
theaters,"	थिएटर्स
","	थीटर्स
"
theater,"	थियेटर
","	थीटर
"
theateron,"	थियेटरों
","	थीटरों
"
theaters,"	थियेटर्स
","	थीटर्स
"
thirake,"	थिरके
","	थिरके
"
thief,"	थीफ
","	थिफ
"
then,"	थेन
","	ठें
"
theni,"	थेनी
","	ठेनी
"
thailee,"	थैली
","	थेली
"
thaile,"	थैले
","	थेले
"
dang,"	दंग
","	डेंग
"
danga,"	दंगा
","	डंगा
"
dangon,"	दंगों
","	डंगों
"
dampati,"	दंपति
","	दंपति
"
dampatiyon,"	दंपतियों
","	दंपतियों
"
dadreva,"	ददरेवा
","	देद्रेवा
"
damoh,"	दमोह
","	दमोह
"
dardara,"	दरदरा
","	दरदरा
"
darmiyaan,"	दरमियान
","	दर्मियां
"
darjano,"	दर्जनों
","	दर्जनों
"
darp,"	दर्प
","	डर्प
"
darra,"	दर्रा
","	दरा
"
dalbadal,"	दलबदल
","	दलबादल
"
dali,"	दली
","	दली
"
dastaanaa,"	दस्ताना
","	दस्ताना
"
dastavej,"	दस्तावेज
","	दस्तवेज
"
dahan,"	दहन
","	दहन
"
dahal,"	दहल
","	दहल
"
da,"	दा
","	डा
"
daakhil,"	दाखिल
","	दाखिल
"
daakhile,"	दाखिले
","	दाखिले
"
daataa,"	दाता
","	दाता
"
dadari,"	दादरी
","	दादरी
"
daanshil,"	दानशील
","	दांशिल
"
daabholkar,"	दाभोलकर
","	दाभलकर
"
damale,"	दामले
","	दमले
"
dayitv,"	दायित्व
","	दायित्व
"
dayitvon,"	दायित्वों
","	दायित्वों
"
darul,"	दारूल
","	दरुल
"
daav,"	दाव
","	दाव
"
daah,"	दाह
","	दाह
"
dikhla,"	दिखला
","	दिखला
"
dikhaaiye,"	दिखाइये
","	दिखाएए
"
dikhaai,"	दिखाई
","	दिखाई
"
dikhaaee,"	दिखाईं
","	दिखाई
"
dikhai,"	दिखायी
","	दिखाई
"
dikhaai,"	दिखार्इ
","	दिखाई
"
dita,"	दिता
","	दिता
"
dinaank,"	दिनांक
","	दिनांक
"
dirham,"	दिरहम
","	दिराम
"
dilaaye,"	दिलाये
","	दिलाए
"
deewani,"	दिवानी
","	दीवानी
"
divy,"	दिव्य
","	दिव्य
"
divyata,"	दिव्यता
","	दिव्यता
"
divya,"	दिव्या
","	दिव्य
"
deepan,"	दीपन
","	दीपन
"
deepsingh,"	दीपसिंह
","	दीपिंश
"
deepika,"	दीपिका
","	दीपिका
"
deeya,"	दीया
","	दीया
"
dukaanon,"	दुकानों
","	दुकानों
"
dukke,"	दुक्के
","	दुक्के
"
dukhan,"	दुखन
","	दुखन
"
dukhit,"	दुखित
","	दुखित
"
dukhiyon,"	दुखियों
","	दुखियों
"
dukhon,"	दुखों
","	दुखों
"
dubhashiyon,"	दुभाषियों
","	दुभाषियों
"
durgun,"	दुर्गुण
","	दुर्गुण
"
durghatna,"	दुर्घटना
","	दुर्घटना
"
duneerti,"	दुर्नीति
","	दुनीर्ति
"
durbhiksh,"	दुर्भिक्ष
","	दुर्भिक्ष
"
duvidhaaen,"	दुविधाएं
","	दुविधाएं
"
dune,"	दूने
","	दूने
"
doordarshan,"	दूरदर्शन
","	दूरदर्शन
"
dradh,"	दृढ़
","	द्राध
"
dekhoge,"	देखोगे
","	देखोगे
"
denevaali,"	देनेवाली
","	देनेवाली
"
deonar,"	देवनार
","	दीनार
"
devaapur,"	देवापुर
","	देवापुर
"
devi,"	देवी
","	देवी
"
devisingh,"	देवीसिंह
","	डेविसिंह
"
deshkaal,"	देशकाल
","	देशकाल
"
deshke,"	देशके
","	देशके
"
desai,"	देसाई
","	देसई
"
doge,"	दोगे
","	डोगे
"
dvadash,"	द्वादश
","	द्वादश
"
dvivedi,"	द्विवेदी
","	द्विवेदी
"
dhande,"	धंधे
","	धंडे
"
dhandhon,"	धंधों
","	धंधों
"
dhakelte,"	धकेलते
","	ढकेलते
"
dhatana,"	धटना
","	ढटना
"
dhankuber,"	धनकुबेर
","	धनंकबुर
"
dhanadhany,"	धनधान्य
","	धनाधन्य
"
dhamkaataa,"	धमकाता
","	धमकाता
"
dhamm,"	धम्म
","	धम्म
"
dhamma,"	धम्मा
","	धममा
"
dharmnath,"	धर्मनाथ
","	धर्मनाथ
"
dharmraj,"	धर्मराज
","	धर्मराज
"
dharmesh,"	धर्मेश
","	धर्मेश
"
dhasmaanaa,"	धस्माना
","	धस्माना
"
dhaak,"	धाक
","	ढाक
"
dhaaga,"	धागा
","	धागा
"
dhaatuein,"	धातुएं
","	धातुएं
"
dhaarak,"	धारक
","	धारक
"
dhaari,"	धारी
","	धारी
"
dhuan,"	धुआं
","	धुंक
"
dhunaai,"	धुनाई
","	धुनाई
"
dhuriya,"	धुरिया
","	धुरिया
"
dhuni,"	धूनी
","	धुनी
"
dhairyavaan,"	धैर्यवान
","	धैर्यवाम
"
dhokebaaj,"	धोखेबाज
","	धोकेबाज
"
dhona,"	धोना
","	धोना
"
dhoraaji,"	धोराजी
","	धोराजी
"
dhoron,"	धोरों
","	धोरों
"
dhyeyavaadi,"	ध्येयवादी
","	ध्यायवाई
"
dhrupad,"	ध्रुपद
","	धुरपुड
"
nandanvan,"	नंदनवन
","	नंदवन
"
nadsa,"	नक्सल
","	नडसा
"
naksalavaad,"	नक्सलवाद
","	नकसालवाद
"
naksaliyon,"	नक्सलियों
","	नकसालियों
"
naksali,"	नक्सली
","	नकसाली
"
nagaada,"	नगाड़ा
","	नगाड़ा
"
nageene,"	नगीने
","	नगीने
"
najarandaaj,"	नजरंदाज
","	नजरादंज
"
najraane,"	नजराने
","	नजराने
"
najariyon,"	नजरियों
","	नजरियों
"
najron,"	नजरों
","	नजरों
"
najeeb,"	नजीब
","	नजीब
"
najibabaad,"	नजीबाबाद
","	नजीबाबाद
"
najeem,"	नजीम
","	नजीम
"
nana,"	नना
","	नाना
"
nanhe,"	नन्हें
","	नन्हे
"
nabj,"	नब्ज़
","	नब्ज
"
namkeen,"	नमकीन
","	नमकीन
"
narnaari,"	नरनारी
","	नर्णारी
"
narbhakshi,"	नरभक्षी
","	नर्भक्षी
"
naram,"	नरम
","	नरम
"
narmi,"	नरमी
","	नर्मी
"
narsanhar,"	नरसंहार
","	नरसंहर
"
narsanharon,"	नरसंहारों
","	नर्सनाहोरण
"
november,"	नवंबर
","	नवेंबर
"
navketan,"	नवकेतन
","	नवकेतन
"
navjaagaran,"	नवजागरण
","	नवजागरण
"
navdha,"	नवधा
","	नव्धा
"
navvadhoo,"	नववधू
","	नववाधो
"
nava,"	नवा
","	नवा
"
navate,"	नवाते
","	नवाते
"
navanagar,"	नवानगर
","	नवानगर
"
navya,"	नव्या
","	नव्य
"
naseem,"	नसीम
","	नसीम
"
nights,"	नाइट्रस
","	नाइट्स
"
nineteez,"	नाइनटीज
","	निनीतिज
"
nau,"	नाऊ
","	नौ
"
naakaam,"	नाकाम
","	नाकाम
"
naagrik,"	नागारिक
","	नाग्रिक
"
nagin,"	नागिन
","	नगीन
"
nadep,"	नाडेप
","	नेडेप
"
nanak,"	नानक
","	नाक
"
nanavati,"	नानावती
","	नानावती
"
napane,"	नापने
","	नपने
"
napa,"	नापा
","	नपा
"
naam,"	नाम
","	नाम
"
naamdhari,"	नामधारी
","	नामधारी
"
namankano,"	नामांकनों
","	नमकनांों
"
namavaliyon,"	नामावलियों
","	नमवालियों
"
naamo,"	नामो
","	नामो
"
nayak,"	नायक
","	नयक
"
naraji,"	नाराजी
","	नराजी
"
naraingarh,"	नारायणगढ़
","	नराइंगरह
"
naasar,"	नासर
","	नासर
"
nahargadh,"	नाहरगढ
","	नहरार्ध
"
nikalegi,"	निकलेगी
","	निकलेगी
"
nikaalani,"	निकालनी
","	निकालनी
"
nicki,"	निकी
","	निक्की
"
niketan,"	निकेतन
","	निकेटन
"
nikhar,"	निखर
","	निखर
"
nikhari,"	निखरी
","	निखरी
"
nigar,"	निगर
","	निगर
"
nichala,"	निचला
","	निचला
"
nitiyon,"	नितियों
","	नितियों
"
nitya,"	नित्या
","	नित्य
"
nidhaan,"	निधान
","	निधान
"
nipatara,"	निपटारा
","	निपटरा
"
niyanta,"	नियंता
","	नियंता
"
niya,"	निया
","	निया
"
nirdeshika,"	निर्देशिका
","	निर्देशिका
"
nirdhaarit,"	निर्धारित
","	निर्धारित
"
nirbaadh,"	निर्बाध
","	निर्बाध
"
niveshakartaa,"	निवेशकर्ता
","	निवेशकार्ता
"
nischal,"	निश्चल
","	निश्चल
"
nishnaat,"	निष्णात
","	निश्नात
"
nishpaap,"	निष्पाप
","	निष्पाप
"
nihalaani,"	निहलानी
","	निहलानी
"
nihaalchand,"	निहालचंद
","	निहालचंद
"
neechaaee,"	नीचाई
","	नीचाए
"
neat,"	नीट
","	नीट
"
neetiyon,"	नीतियों
","	नीतियों
"
neelagaay,"	नीलगाय
","	नीलागय
"
neelaabh,"	नीलाभ
","	नीलाभ
"
nuskhe,"	नुस्खे
","	नुस्खे
"
noon,"	नून
","	नून
"
noobiyaa,"	नूबिया
","	नूबिया
"
nrityashaili,"	नृत्यशैली
","	नृत्याशिली
"
nrityon,"	नृत्यों
","	नृत्यों
"
neco,"	नेको
","	नेको
"
nectar,"	नेक्टर
","	नेक्टर
"
neg,"	नेग
","	नेग
"
networking,"	नेटवर्किग
","	नेटवर्किंग
"
neto,"	नेटो
","	नेटो
"
neta,"	नेता
","	नेता
"
nemo,"	नेमो
","	नेमो
"
nelsan,"	नेल्सन
","	नेलसन
"
nations,"	नेशंस
","	नेटिजन
"
nehara,"	नेहरा
","	नेहारा
"
naino,"	नैनो
","	नैनो
"
naivedh,"	नैवेद्य
","	नैवेध
"
nominate,"	नॉमिनेट
","	नोमिनेट
"
naukari,"	नोकरी
","	नौकरी
"
notes,"	नोट्स
","	नोटस
"
nora,"	नोरा
","	नोरा
"
nori,"	नोरी
","	नोरी
"
nauner,"	नौनेर
","	नौनर
"
nauvahan,"	नौवहन
","	नौवहन
"
naushad,"	नौशाद
","	नौषद
"
panchaang,"	पंचांग
","	पंचांग
"
punjab,"	पंजाब
","	पुज्जब
"
punjabiyon,"	पंजाबियों
","	पुज्नबियों
"
pantar,"	पंटर
","	पंतर
"
pakaayein,"	पकाएं
","	पकाएं
"
pakaude,"	पकौड़े
","	पकौड़े
"
pakshapat,"	पक्षपात
","	पश्चपत
"
pagabadha,"	पगबाधा
","	पगबदाह
"
pagalaa,"	पगला
","	पगला
"
pachaataa,"	पचाता
","	पचाता
"
patakkar,"	पटककर
","	पटककर
"
patkathaayein,"	पटकथाएं
","	पत्काठाएं
"
patki,"	पटकी
","	पट्की
"
pataraani,"	पटरानी
","	पतरानी
"
patavaari,"	पटवारी
","	पतवारी
"
pataakshep,"	पटाक्षेप
","	पटाक्षेप
"
patiya,"	पटिया
","	पटिया
"
padaraunaa,"	पडरौना
","	पदरानु
"
padega,"	पड़ेगा
","	पडेगा
"
padha,"	पढ़ा
","	पढ़ा
"
padhaataa,"	पढ़ाता
